Day,Pressure,MaxTemp,MinTemp,DeepQuite,Immunity,Cloud,Rainfall,Sunshine,WindDirection,WindSpeed,Temperature
1,1018,36,19,0,95,58,Yes,5,NE,22,26
2,1031,35,24,0,92,97,No,3,NE,17,22
3,1008,27,24,0,65,87,No,2,SW,5,20
4,994,30,21,0,53,78,Yes,10,NE,11,23
5,1022,31,24,0,86,37,Yes,9,W,30,24
6,987,30,19,0,70,71,Yes,2,N,15,20
7,1000,38,17,0,63,4,Yes,11,NE,27,34
8,1018,38,21,1,80,47,Yes,2,S,33,24
9,998,30,16,1,97,89,Yes,8,SW,20,32
10,1002,30,23,0,67,17,Yes,9,NE,16,27
11,990,37,24,0,56,69,Yes,7,W,34,27
12,990,27,24,1,59,36,No,3,NW,2,24
13,1003,30,15,0,56,59,Yes,9,S,28,28
14,1032,32,20,0,82,47,No,3,W,6,20
15,1015,35,21,0,72,76,Yes,5,NW,9,23
16,1019,35,22,1,70,27,Yes,9,SE,20,22
17,1003,26,24,1,68,68,Yes,3,SE,1,21
18,982,29,23,1,97,76,Yes,7,S,8,27
19,1001,38,16,1,68,80,No,1,E,23,28
20,1032,25,24,1,85,39,Yes,4,N,3,21
21,981,36,16,0,78,44,No,4,SW,4,33
22,1003,39,19,1,67,95,Yes,7,N,25,33
23,1023,25,19,0,51,61,Yes,8,W,15,23
24,1009,29,20,0,50,92,Yes,1,NW,21,25
25,1017,36,17,1,96,57,Yes,5,N,14,30
26,981,37,22,1,54,66,Yes,7,NW,12,22
27,1000,27,15,0,69,55,Yes,4,NW,17,27
28,1012,28,20,0,60,39,Yes,4,W,9,22
29,991,27,18,0,91,97,Yes,4,W,13,33
30,1001,25,15,1,51,39,Yes,6,W,15,32
31,1023,25,21,1,52,90,Yes,7,N,18,32
32,1004,36,23,1,72,76,Yes,2,SE,33,21
33,1028,36,18,1,61,32,Yes,5,W,6,32
34,1006,38,18,1,69,5,Yes,4,SW,27,25
35,1021,37,20,0,54,87,Yes,3,N,23,35
36,1007,38,17,1,86,18,Yes,7,W,27,21
37,995,29,20,0,87,79,Yes,11,NE,34,27
38,994,30,21,0,79,39,Yes,6,NW,14,36
39,1026,27,24,0,58,91,No,7,SW,8,21
40,1030,36,24,1,83,96,Yes,5,W,19,29
41,1023,33,17,1,93,58,Yes,6,S,30,35
42,1034,29,21,1,84,58,Yes,5,NW,14,25
43,1031,32,17,0,71,47,Yes,7,NW,20,21
44,982,37,16,0,93,40,Yes,2,W,25,21
45,1016,25,24,0,73,12,Yes,11,SE,24,32
46,1030,38,18,0,66,44,No,5,E,14,34
47,986,29,22,0,59,88,Yes,6,SE,26,21
48,1000,39,23,0,79,52,Yes,6,W,23,26
49,988,27,21,1,95,41,Yes,5,NW,22,22
50,1018,36,15,1,72,99,Yes,10,SW,19,27
51,997,25,17,1,81,62,Yes,7,S,3,33
52,983,28,23,1,66,26,Yes,10,SW,19,26
53,1004,39,15,0,99,37,Yes,8,SW,9,26
54,993,37,23,0,66,59,No,7,NW,28,20
55,1029,29,22,1,63,6,Yes,5,SE,20,36
56,988,31,15,0,58,4,Yes,1,S,7,28
57,1005,25,20,1,89,44,Yes,5,N,14,32
58,1032,27,19,1,51,57,Yes,10,NE,9,36
59,981,26,20,1,94,30,Yes,2,NW,19,29
60,999,33,24,0,74,22,Yes,5,W,14,29
61,1007,34,19,1,88,41,No,5,N,17,23
62,1026,39,20,1,58,9,No,2,NE,30,27
63,986,30,19,1,71,31,Yes,5,W,9,37
64,1023,34,19,0,92,52,No,4,SW,33,33
65,987,27,18,0,95,29,Yes,1,E,25,37
66,1026,32,17,1,53,38,Yes,3,W,14,33
67,1014,38,17,0,75,30,Yes,1,S,11,34
68,993,32,18,0,78,81,No,11,S,14,23
69,996,26,23,0,94,99,Yes,5,E,30,32
70,1015,39,16,0,83,1,Yes,4,N,4,27
71,1029,30,23,0,72,77,Yes,7,NE,4,37
72,1019,31,15,0,86,76,Yes,5,W,28,31
73,983,26,15,0,60,92,Yes,10,S,8,33
74,981,39,19,0,55,11,Yes,4,N,2,21
75,985,35,20,0,67,38,Yes,2,E,22,37
76,1033,34,20,0,70,65,Yes,4,SE,16,21
77,1021,26,17,1,91,95,Yes,2,NW,29,30
78,983,34,21,1,85,12,No,8,SE,30,28
